as_of,ticker,sector,weight,ann_return_sample,vol_sample
2020-10-31,MRCY,DEFENSE,0.02491255915910024,"Ticker
MRCY   -0.030587
dtype: float64","Ticker
MRCY    0.438757
dtype: float64"
2020-10-31,XYL,INDUSTRIALS,0.07039086839825205,"Ticker
XYL    0.135729
dtype: float64","Ticker
XYL    0.26118
dtype: float64"
2020-10-31,DKS,CONSUMER_DISCRETIONARY,0.01567866671743191,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2020-10-31,RH,CONSUMER_DISCRETIONARY,0.052124967624435505,"Ticker
RH   -0.057877
dtype: float64","Ticker
RH    0.599531
dtype: float64"
2020-10-31,TPR,CONSUMER_DISCRETIONARY,0.012145151340407681,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2020-10-31,HRL,CONSUMER_STAPLES,0.18300018900756662,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2020-10-31,SJM,CONSUMER_STAPLES,0.07623157617817941,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2020-10-31,CLX,CONSUMER_STAPLES,0.08195304236440312,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2020-10-31,KMB,CONSUMER_STAPLES,0.1596267805173564,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2020-10-31,SO,UTILITIES,0.15197865361687604,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2020-10-31,AEP,UTILITIES,0.0517184008865737,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2020-10-31,WEC,UTILITIES,0.053339420653501356,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2020-10-31,CF,MATERIALS,0.009253170589348615,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2020-11-30,NBIX,PHARMA,0.05113329243409387,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2020-11-30,INSM,PHARMA,0.030764660743786906,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2020-11-30,VRTX,PHARMA,0.0012882394493308315,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2020-11-30,TDG,DEFENSE,0.03440701998587609,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2020-11-30,BWXT,DEFENSE,0.022029140928936014,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2020-11-30,MRCY,DEFENSE,0.009202617509897476,"Ticker
MRCY   -0.030587
dtype: float64","Ticker
MRCY    0.438757
dtype: float64"
2020-11-30,AXON,DEFENSE,0.035179043969923045,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2020-11-30,XYL,INDUSTRIALS,0.0055855098132642795,"Ticker
XYL    0.135729
dtype: float64","Ticker
XYL    0.26118
dtype: float64"
2020-11-30,DKS,CONSUMER_DISCRETIONARY,0.0394155429949521,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2020-11-30,RH,CONSUMER_DISCRETIONARY,0.02717615317221816,"Ticker
RH   -0.057877
dtype: float64","Ticker
RH    0.599531
dtype: float64"
2020-11-30,SKX,CONSUMER_DISCRETIONARY,0.01060245753788445,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2020-11-30,HRL,CONSUMER_STAPLES,0.1165905320876028,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2020-11-30,SJM,CONSUMER_STAPLES,0.005174356059367675,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2020-11-30,CHD,CONSUMER_STAPLES,0.04774277588699566,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2020-11-30,CLX,CONSUMER_STAPLES,0.08809198832742149,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2020-11-30,KMB,CONSUMER_STAPLES,0.14269110697275986,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2020-11-30,GIS,CONSUMER_STAPLES,0.006798562879131711,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2020-11-30,PNC,FINANCIALS,0.05400187054455527,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2020-11-30,SO,UTILITIES,0.1247899598007689,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2020-11-30,AEP,UTILITIES,0.14643178127982487,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2020-11-30,MOS,MATERIALS,0.000903387621408265,"Ticker
MOS    0.149101
dtype: float64","Ticker
MOS    0.42673
dtype: float64"
2020-12-31,NBIX,PHARMA,0.05545512742120624,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2020-12-31,INSM,PHARMA,0.014425623275203345,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2020-12-31,VRTX,PHARMA,0.000771601455886188,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2020-12-31,CTRA,ENERGY,0.009386037829697071,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2020-12-31,TDG,DEFENSE,0.008666614830171105,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2020-12-31,BWXT,DEFENSE,0.040981284364513905,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2020-12-31,AXON,DEFENSE,0.034811492020201715,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2020-12-31,DKS,CONSUMER_DISCRETIONARY,0.04037459058098633,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2020-12-31,RH,CONSUMER_DISCRETIONARY,0.02279309196026378,"Ticker
RH   -0.057877
dtype: float64","Ticker
RH    0.599531
dtype: float64"
2020-12-31,SKX,CONSUMER_DISCRETIONARY,0.016734156892664154,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2020-12-31,HRL,CONSUMER_STAPLES,0.09056617483570632,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2020-12-31,SJM,CONSUMER_STAPLES,0.006827504598428794,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2020-12-31,CHD,CONSUMER_STAPLES,0.08023400699231435,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2020-12-31,CLX,CONSUMER_STAPLES,0.10869171940427531,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2020-12-31,KMB,CONSUMER_STAPLES,0.1464167250988036,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2020-12-31,PNC,FINANCIALS,0.07738731043856717,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2020-12-31,SO,UTILITIES,0.1761690388689104,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2020-12-31,AEP,UTILITIES,0.06349969819993409,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2020-12-31,WEC,UTILITIES,0.005808200932266129,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2021-01-31,KEYS,TECH,0.00329578180035027,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2021-01-31,NTNX,TECH,0.004680781553794709,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2021-01-31,NBIX,PHARMA,0.05171567036362876,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2021-01-31,TECH,PHARMA,0.012184104775092764,"Ticker
TECH   -0.0363
dtype: float64","Ticker
TECH    0.37036
dtype: float64"
2021-01-31,INSM,PHARMA,0.005338695120528381,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2021-01-31,VRTX,PHARMA,0.002931464786568462,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2021-01-31,CTRA,ENERGY,0.03819796788699819,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2021-01-31,TDG,DEFENSE,0.07597036996180796,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2021-01-31,DKS,CONSUMER_DISCRETIONARY,0.03156663506422533,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2021-01-31,RH,CONSUMER_DISCRETIONARY,0.02556173436591623,"Ticker
RH   -0.057877
dtype: float64","Ticker
RH    0.599531
dtype: float64"
2021-01-31,SKX,CONSUMER_DISCRETIONARY,0.004881717493802729,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2021-01-31,HRL,CONSUMER_STAPLES,0.05429220824346821,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2021-01-31,CHD,CONSUMER_STAPLES,0.10766380747180579,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2021-01-31,CLX,CONSUMER_STAPLES,0.08910465805294138,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2021-01-31,KMB,CONSUMER_STAPLES,0.13410450437023788,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2021-01-31,GIS,CONSUMER_STAPLES,0.04716776109688803,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2021-01-31,PNC,FINANCIALS,0.06274869995393088,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2021-01-31,DUK,UTILITIES,0.013457652305114405,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2021-01-31,SO,UTILITIES,0.07226265461538922,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2021-01-31,AEP,UTILITIES,0.1443322511363154,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2021-01-31,WEC,UTILITIES,0.01394258303189348,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2021-01-31,NEM,MATERIALS,0.004598296549301683,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2021-02-28,CDNS,TECH,0.010183149060737572,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2021-02-28,KEYS,TECH,0.0003876240697470499,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2021-02-28,NTNX,TECH,0.0035640883648620615,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2021-02-28,NBIX,PHARMA,0.046848570968788084,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2021-02-28,VRTX,PHARMA,0.013776362770266387,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2021-02-28,CTRA,ENERGY,0.03953785788666514,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2021-02-28,TDG,DEFENSE,0.03900967291811809,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2021-02-28,BWXT,DEFENSE,0.008427725470678606,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2021-02-28,AXON,DEFENSE,0.011517952380530225,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2021-02-28,ROK,INDUSTRIALS,0.009678099139127788,"Ticker
ROK    0.097973
dtype: float64","Ticker
ROK    0.311489
dtype: float64"
2021-02-28,XYL,INDUSTRIALS,0.0090413831832031,"Ticker
XYL    0.135729
dtype: float64","Ticker
XYL    0.26118
dtype: float64"
2021-02-28,DKS,CONSUMER_DISCRETIONARY,0.017921207611142517,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2021-02-28,RH,CONSUMER_DISCRETIONARY,0.024112030539087562,"Ticker
RH   -0.057877
dtype: float64","Ticker
RH    0.599531
dtype: float64"
2021-02-28,SKX,CONSUMER_DISCRETIONARY,0.006557007296668506,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2021-02-28,TPR,CONSUMER_DISCRETIONARY,0.021741663721570163,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-02-28,HRL,CONSUMER_STAPLES,0.036905647536840155,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2021-02-28,CHD,CONSUMER_STAPLES,0.12569568628060826,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2021-02-28,CLX,CONSUMER_STAPLES,0.10325601332237255,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2021-02-28,KMB,CONSUMER_STAPLES,0.14873699024889273,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2021-02-28,GIS,CONSUMER_STAPLES,0.015362306183968432,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2021-02-28,PNC,FINANCIALS,0.07172136562143365,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2021-02-28,DUK,UTILITIES,0.014713430652710139,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2021-02-28,SO,UTILITIES,0.10390041439366236,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2021-02-28,AEP,UTILITIES,0.07919348208556239,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2021-02-28,WEC,UTILITIES,0.03821026829275658,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2021-03-31,CDNS,TECH,0.03366001418068499,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
